interaction_id,user_id,user_name,poi_id,poi_name,interaction_type,value,timestamp,distance_km,interest_match_score
int_000051,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1205_280_Cafe,280 Cafe,rating,4,11/5/2025 6:23,5.33,0.22
int_000389,6c32074e-c671-44f7-951a-422b74159885,David,poi_987_Popular,Popular,visit,1,11/5/2025 8:32,1.53,0.28
int_000390,6c32074e-c671-44f7-951a-422b74159885,David,poi_987_Popular,Popular,rating,4,11/5/2025 9:47,1.53,0.28
int_000095,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_385_7-Eleven,7-Eleven,search,1,11/5/2025 20:47,7.57,0.22
int_000012,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_831_Jinders,Jinders,visit,1,11/5/2025 23:34,12.27,0.56
int_000016,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_954_MB_Jewellery,MB Jewellery,search,1,11/6/2025 5:07,9.93,0.56
int_000094,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_385_7-Eleven,7-Eleven,visit,1,11/7/2025 0:47,7.57,0.22
int_000302,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_938_1st_Jewellery,1st Jewellery,visit,1,11/7/2025 2:16,3.43,0.56
int_000031,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_3584_MOS_Burger,MOS Burger,visit,1,11/7/2025 5:19,6.28,0.37
int_000032,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_3584_MOS_Burger,MOS Burger,rating,3,11/7/2025 6:37,6.28,0.37
int_000253,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_3911_Geylang_Serai_Clinic,Geylang Serai Clinic,visit,1,11/7/2025 7:05,2.95,0.26
int_000254,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_3911_Geylang_Serai_Clinic,Geylang Serai Clinic,rating,3,11/7/2025 8:52,2.95,0.26
int_000015,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_954_MB_Jewellery,MB Jewellery,visit,1,11/7/2025 22:07,9.93,0.56
int_000167,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1688_Restaurant_Barakath_(_),Restaurant Barakath ( ),visit,1,11/7/2025 23:09,7.17,0.48
int_000168,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1688_Restaurant_Barakath_(_),Restaurant Barakath ( ),rating,2,11/7/2025 23:50,7.17,0.48
int_000350,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_466_7-Eleven,7-Eleven,visit,1,11/8/2025 0:19,4.29,0.22
int_000351,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_466_7-Eleven,7-Eleven,rating,3,11/8/2025 2:17,4.29,0.22
int_000371,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3531_Dominos,Dominos,search,1,11/8/2025 9:52,14.65,0.28
int_000413,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_776_Dyson_Demo_Store_-_Beauty_Lab_Funan,Dyson Demo Store - Beauty Lab Funan,visit,1,11/8/2025 19:09,12.68,0.51
int_000414,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_776_Dyson_Demo_Store_-_Beauty_Lab_Funan,Dyson Demo Store - Beauty Lab Funan,rating,2,11/8/2025 20:01,12.68,0.51
int_000196,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_1694_Les_Bouchons,Les Bouchons,visit,1,11/9/2025 1:01,9.74,0.56
int_000346,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1188_Cafe_Etc.,Cafe Etc.,search,1,11/9/2025 14:38,7.35,0.22
int_000482,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3626_Park_Bench_Deli,Park Bench Deli,search,1,11/9/2025 22:32,9.85,0.44
int_000526,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1181_Partea,Partea,search,1,11/9/2025 23:50,3.08,0.51
int_000249,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4088_The_Dental_Practice,The Dental Practice,search,1,11/10/2025 4:52,1.67,0.26
int_000369,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3531_Dominos,Dominos,visit,1,11/10/2025 5:52,14.65,0.28
int_000370,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3531_Dominos,Dominos,rating,4,11/10/2025 7:03,14.65,0.28
int_000024,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1511_TA_Community,TA Community,visit,1,11/10/2025 18:53,13.06,0.22
int_000025,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1511_TA_Community,TA Community,rating,2,11/10/2025 19:04,13.06,0.22
int_000335,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_786_Harvey_Norman,Harvey Norman,visit,1,11/10/2025 23:50,0.17,0.51
int_000525,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1181_Partea,Partea,visit,1,11/11/2025 0:50,3.08,0.51
int_000336,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_786_Harvey_Norman,Harvey Norman,rating,4,11/11/2025 0:59,0.17,0.51
int_000169,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1493_Routine_Cafe_&_Bar,Routine Cafe & Bar,visit,1,11/11/2025 5:24,10.14,0.48
int_000170,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1493_Routine_Cafe_&_Bar,Routine Cafe & Bar,rating,3,11/11/2025 6:00,10.14,0.48
int_000344,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1188_Cafe_Etc.,Cafe Etc.,visit,1,11/11/2025 8:38,7.35,0.22
int_000345,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1188_Cafe_Etc.,Cafe Etc.,rating,3,11/11/2025 10:19,7.35,0.22
int_000247,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4088_The_Dental_Practice,The Dental Practice,visit,1,11/11/2025 18:52,1.67,0.26
int_000248,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4088_The_Dental_Practice,The Dental Practice,rating,2,11/11/2025 20:03,1.67,0.26
int_000121,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_3775_Balmoral_Bakery,Balmoral Bakery,visit,1,11/11/2025 21:53,3.49,0.22
int_000122,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_3775_Balmoral_Bakery,Balmoral Bakery,rating,3,11/11/2025 22:22,3.49,0.22
int_000480,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3626_Park_Bench_Deli,Park Bench Deli,visit,1,11/11/2025 22:32,9.85,0.44
int_000283,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3747_Hue_Banh_Mi,Hue Banh Mi,visit,1,11/11/2025 23:21,4.83,0.28
int_000284,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3747_Hue_Banh_Mi,Hue Banh Mi,rating,3,11/11/2025 23:50,4.83,0.28
int_000481,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3626_Park_Bench_Deli,Park Bench Deli,rating,3,11/11/2025 23:59,9.85,0.44
int_000148,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_1230_Jewel_Coffee,Jewel Coffee,visit,1,11/12/2025 3:42,4.29,0.44
int_000149,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_1230_Jewel_Coffee,Jewel Coffee,rating,4,11/12/2025 4:21,4.29,0.44
int_000296,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1261_Nanyang_Old_Coffee,Nanyang Old Coffee,search,1,11/12/2025 14:17,6.11,0.37
int_000470,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1349_Drink_Stall,Drink Stall,visit,1,11/12/2025 22:01,2.29,0.22
int_000294,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1261_Nanyang_Old_Coffee,Nanyang Old Coffee,visit,1,11/12/2025 22:17,6.11,0.37
int_000471,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1349_Drink_Stall,Drink Stall,rating,3,11/12/2025 22:23,2.29,0.22
int_000295,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1261_Nanyang_Old_Coffee,Nanyang Old Coffee,rating,3,11/12/2025 22:39,6.11,0.37
int_000376,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3477_Texas_Chicken,Texas Chicken,visit,1,11/13/2025 0:55,9.59,0.28
int_000377,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3477_Texas_Chicken,Texas Chicken,rating,3,11/13/2025 1:18,9.59,0.28
int_000113,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_370_7-Eleven,7-Eleven,search,1,11/13/2025 6:37,4.4,0.22
int_000213,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2833_Home_Bar.Kitchen,Home Bar.Kitchen,visit,1,11/13/2025 7:36,6.5,0.48
int_000271,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3726_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,search,1,11/13/2025 8:07,3.82,0.28
int_000214,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2833_Home_Bar.Kitchen,Home Bar.Kitchen,rating,3,11/13/2025 8:29,6.5,0.48
int_000457,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_979_Malabar,Malabar,search,1,11/13/2025 9:08,13.58,0.56
int_000155,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_979_Malabar,Malabar,visit,1,11/13/2025 20:08,6.67,0.48
int_000494,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_932_Chong_AIK,Chong AIK,visit,1,11/13/2025 20:50,9.52,0.22
int_000210,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_3058_Ramen_Bari-Uma,Ramen Bari-Uma,visit,1,11/13/2025 21:19,4.69,0.48
int_000156,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_979_Malabar,Malabar,rating,3,11/13/2025 21:26,6.67,0.48
int_000495,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_932_Chong_AIK,Chong AIK,rating,2,11/13/2025 21:52,9.52,0.22
int_000211,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_3058_Ramen_Bari-Uma,Ramen Bari-Uma,rating,2,11/13/2025 22:33,4.69,0.48
int_000084,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1459_Old_Tea_Hut,Old Tea Hut,visit,1,11/13/2025 22:41,7.79,0.44
int_000085,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1459_Old_Tea_Hut,Old Tea Hut,rating,3,11/13/2025 23:17,7.79,0.44
int_000199,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_786_Harvey_Norman,Harvey Norman,visit,1,11/14/2025 3:26,3.24,0.56
int_000111,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_370_7-Eleven,7-Eleven,visit,1,11/14/2025 4:37,4.4,0.22
int_000200,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_786_Harvey_Norman,Harvey Norman,rating,4,11/14/2025 5:09,3.24,0.56
int_000112,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_370_7-Eleven,7-Eleven,rating,3,11/14/2025 5:46,4.4,0.22
int_000292,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1402_CHICHA_San_Chen,CHICHA San Chen,visit,1,11/14/2025 5:48,4,0.37
int_000293,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1402_CHICHA_San_Chen,CHICHA San Chen,rating,3,11/14/2025 7:23,4,0.37
int_000280,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3541_PizzaArc,PizzaArc,search,1,11/14/2025 7:35,2.44,0.28
int_000244,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4233_IQ_Fightclub,IQ Fightclub,visit,1,11/14/2025 18:30,7.65,0.77
int_000269,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3726_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,visit,1,11/14/2025 19:07,3.82,0.28
int_000270,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3726_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,rating,3,11/14/2025 19:21,3.82,0.28
int_000245,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4233_IQ_Fightclub,IQ Fightclub,rating,4,11/14/2025 20:12,7.65,0.77
int_000257,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4193_Trident_Tactical,Trident Tactical,visit,1,11/14/2025 20:45,7.8,0.77
int_000382,6c32074e-c671-44f7-951a-422b74159885,David,poi_5100_UOB,UOB,visit,1,11/14/2025 22:05,9.49,0.28
int_000383,6c32074e-c671-44f7-951a-422b74159885,David,poi_5100_UOB,UOB,rating,2,11/14/2025 22:23,9.49,0.28
int_000456,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_979_Malabar,Malabar,visit,1,11/15/2025 1:08,13.58,0.56
int_000125,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_377_7-Eleven,7-Eleven,search,1,11/15/2025 5:21,9.09,0.22
int_000318,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1578_Borderless_Coffee,Borderless Coffee,visit,1,11/15/2025 5:38,12.7,0.51
int_000279,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3541_PizzaArc,PizzaArc,visit,1,11/15/2025 6:35,2.44,0.28
int_000319,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1578_Borderless_Coffee,Borderless Coffee,rating,3,11/15/2025 6:36,12.7,0.51
int_000477,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1561_Xo_Cafe,Xo Cafe,visit,1,11/15/2025 6:54,4.58,0.22
int_000465,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_1317_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,search,1,11/15/2025 7:42,12.28,0.37
int_000225,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1262_The_Dempsey_Cookhouse_and_Bar,The Dempsey Cookhouse and Bar,search,1,11/15/2025 7:42,2.85,0.48
int_000063,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1382_One_Man_Coffee,One Man Coffee,visit,1,11/15/2025 8:05,8.66,0.44
int_000064,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1382_One_Man_Coffee,One Man Coffee,rating,4,11/15/2025 10:03,8.66,0.44
int_000223,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1262_The_Dempsey_Cookhouse_and_Bar,The Dempsey Cookhouse and Bar,visit,1,11/15/2025 22:42,2.85,0.48
int_000508,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_973_Chennai,Chennai,visit,1,11/15/2025 23:10,5.74,0.26
int_000123,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_377_7-Eleven,7-Eleven,visit,1,11/15/2025 23:21,9.09,0.22
int_000124,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_377_7-Eleven,7-Eleven,rating,3,11/15/2025 23:38,9.09,0.22
int_000224,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1262_The_Dempsey_Cookhouse_and_Bar,The Dempsey Cookhouse and Bar,rating,4,11/16/2025 0:36,2.85,0.48
int_000509,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_973_Chennai,Chennai,rating,2,11/16/2025 1:03,5.74,0.26
int_000316,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1541_Kopi_Place,Kopi Place,visit,1,11/16/2025 2:09,13.21,0.51
int_000317,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1541_Kopi_Place,Kopi Place,rating,4,11/16/2025 4:05,13.21,0.51
int_000386,6c32074e-c671-44f7-951a-422b74159885,David,poi_5129_UOB,UOB,visit,1,11/16/2025 8:01,7.33,0.28
int_000387,6c32074e-c671-44f7-951a-422b74159885,David,poi_5129_UOB,UOB,rating,3,11/16/2025 9:56,7.33,0.28
int_000356,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_961_Goldheart_Jewelry,Goldheart Jewelry,visit,1,11/16/2025 19:32,6.53,0.44
int_000357,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_961_Goldheart_Jewelry,Goldheart Jewelry,rating,3,11/16/2025 20:21,6.53,0.44
int_000460,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_430_Phoon_Huat,Phoon Huat,visit,1,11/16/2025 20:40,7.17,0.19
int_000461,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_430_Phoon_Huat,Phoon Huat,rating,3,11/16/2025 21:59,7.17,0.19
int_000310,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1148_Rocky_Masters,Rocky Masters,visit,1,11/16/2025 23:40,6.48,0.51
int_000411,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_773_Courts,Courts,visit,1,11/17/2025 3:18,5.84,0.51
int_000412,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_773_Courts,Courts,rating,3,11/17/2025 4:48,5.84,0.51
int_000464,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_1317_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,visit,1,11/17/2025 7:42,12.28,0.37
int_000327,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1501_Venture_Drive_Coffee,Venture Drive Coffee,visit,1,11/17/2025 22:12,6.78,0.51
int_000442,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_480_FairPrice_Xpress,FairPrice Xpress,visit,1,11/18/2025 4:51,5.68,0.19
int_000504,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_362_Shell_Select,Shell Select,visit,1,11/18/2025 19:15,9.13,0.22
int_000002,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_1295_Starbucks,Starbucks,visit,1,11/18/2025 19:38,3.03,0.37
int_000187,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1083_Vanilla_Bar_and_Cafe,Vanilla Bar and Cafe,visit,1,11/18/2025 19:43,9.72,0.48
int_000505,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_362_Shell_Select,Shell Select,rating,3,11/18/2025 19:56,9.13,0.22
int_000003,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_1295_Starbucks,Starbucks,rating,3,11/18/2025 20:23,3.03,0.37
int_000288,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3459_McDonalds,McDonalds,visit,1,11/18/2025 21:42,3.77,0.28
int_000289,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3459_McDonalds,McDonalds,rating,3,11/18/2025 22:06,3.77,0.28
int_000115,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1540_Kopi_&_Tarts,Kopi & Tarts,visit,1,11/19/2025 0:47,5.6,0.44
int_000116,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1540_Kopi_&_Tarts,Kopi & Tarts,rating,3,11/19/2025 1:23,5.6,0.44
int_000365,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1261_Nanyang_Old_Coffee,Nanyang Old Coffee,search,1,11/20/2025 5:32,12.84,0.44
int_000438,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1564_Revelry,Revelry,search,1,11/20/2025 6:29,3.42,0.51
int_000030,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1117_Foot_code,Foot code,search,1,11/20/2025 14:35,5.53,0.37
int_000448,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_335_Shell_Select,Shell Select,visit,1,11/20/2025 20:00,3.91,0.19
int_000363,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1261_Nanyang_Old_Coffee,Nanyang Old Coffee,visit,1,11/20/2025 20:32,12.84,0.44
int_000364,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1261_Nanyang_Old_Coffee,Nanyang Old Coffee,rating,3,11/20/2025 21:19,12.84,0.44
int_000028,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1117_Foot_code,Foot code,visit,1,11/20/2025 21:35,5.53,0.37
int_000272,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3462_Dominos,Dominos,visit,1,11/20/2025 22:04,2.8,0.28
int_000029,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1117_Foot_code,Foot code,rating,3,11/20/2025 22:45,5.53,0.37
int_000273,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3462_Dominos,Dominos,rating,3,11/20/2025 22:48,2.8,0.28
int_000436,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1564_Revelry,Revelry,visit,1,11/21/2025 8:29,3.42,0.51
int_000437,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1564_Revelry,Revelry,rating,4,11/21/2025 10:18,3.42,0.51
int_000215,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1982_HoHo_Grill_&_Bar,HoHo Grill & Bar,visit,1,11/21/2025 22:24,2.09,0.48
int_000216,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1982_HoHo_Grill_&_Bar,HoHo Grill & Bar,rating,5,11/21/2025 23:32,2.09,0.48
int_000428,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1349_Drink_Stall,Drink Stall,visit,1,11/22/2025 20:37,5.36,0.51
int_000429,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1349_Drink_Stall,Drink Stall,rating,3,11/22/2025 21:31,5.36,0.51
int_000252,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4047_Dental_Focus,Dental Focus,search,1,11/23/2025 17:28,3.2,0.26
int_000069,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1177_Ice_Edge_Cafe,Ice Edge Cafe,visit,1,11/24/2025 1:03,9.4,0.22
int_000086,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1484_The_Community_Roastery_&_Cafe,The Community Roastery & Cafe,visit,1,11/24/2025 4:29,5.41,0.22
int_000087,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1484_The_Community_Roastery_&_Cafe,The Community Roastery & Cafe,rating,3,11/24/2025 4:38,5.41,0.22
int_000367,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3488_Dominos,Dominos,visit,1,11/25/2025 2:30,1.09,0.28
int_000368,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3488_Dominos,Dominos,rating,4,11/25/2025 4:22,1.09,0.28
int_000250,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4047_Dental_Focus,Dental Focus,visit,1,11/25/2025 8:28,3.2,0.26
int_000251,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4047_Dental_Focus,Dental Focus,rating,2,11/25/2025 9:29,3.2,0.26
int_000378,6c32074e-c671-44f7-951a-422b74159885,David,poi_1010_Popular,Popular,visit,1,11/25/2025 23:34,7.91,0.28
int_000343,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1360_LiHO,LiHO,visit,1,11/26/2025 3:46,4,0.51
int_000441,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1561_Xo_Cafe,Xo Cafe,search,1,11/26/2025 14:34,7.55,0.51
int_000372,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_137_NTUC_FairPrice,NTUC FairPrice,visit,1,11/26/2025 20:38,6.03,0.28
int_000098,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_465_retail_shop,retail shop,search,1,11/26/2025 21:03,7.26,0.22
int_000373,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_137_NTUC_FairPrice,NTUC FairPrice,rating,3,11/26/2025 22:32,6.03,0.28
int_000443,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_1586_State_Of_Mind,State Of Mind,visit,1,11/27/2025 4:05,0.59,0.37
int_000444,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_1586_State_Of_Mind,State Of Mind,rating,4,11/27/2025 4:24,0.59,0.37
int_000439,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1561_Xo_Cafe,Xo Cafe,visit,1,11/27/2025 6:34,7.55,0.51
int_000440,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1561_Xo_Cafe,Xo Cafe,rating,4,11/27/2025 6:48,7.55,0.51
int_000096,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_465_retail_shop,retail shop,visit,1,11/28/2025 6:03,7.26,0.22
int_000097,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_465_retail_shop,retail shop,rating,3,11/28/2025 7:22,7.26,0.22
int_000527,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1200_Sam_Yat_Coffee,Sam Yat Coffee,visit,1,11/28/2025 8:33,8.68,0.51
int_000300,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3707_San.wich_by_Swee_Heng,San.wich by Swee Heng,visit,1,11/28/2025 9:13,11.16,0.37
int_000528,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1200_Sam_Yat_Coffee,Sam Yat Coffee,rating,3,11/28/2025 9:17,8.68,0.51
int_000301,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3707_San.wich_by_Swee_Heng,San.wich by Swee Heng,rating,3,11/28/2025 10:10,11.16,0.37
int_000165,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1079_Eight_Cafe_&_Bar,Eight Cafe & Bar,visit,1,11/28/2025 20:25,10.06,0.48
int_000166,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1079_Eight_Cafe_&_Bar,Eight Cafe & Bar,rating,3,11/28/2025 20:46,10.06,0.48
int_000126,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_4694_Heritage_Hostel,Heritage Hostel,visit,1,11/29/2025 1:31,7.26,0.22
int_000331,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1594_Por_Kee_Eating_House_1996,Por Kee Eating House 1996,visit,1,11/29/2025 3:22,11.3,0.51
