interaction_id,user_id,user_name,poi_id,poi_name,interaction_type,value,timestamp,current_lat,current_lon,current_area,distance_km,interest_match_score
int_000313,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1203_Qtech,Qtech,rating,3,2025-11-25 01:41:43,1.287515,103.837299,Orchard,3.2,0.77
int_000387,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1586_State_Of_Mind,State Of Mind,visit,1,2025-11-25 14:44:44,1.431004,103.850391,Yishun,1.65,0.22
int_000388,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1586_State_Of_Mind,State Of Mind,rating,3,2025-11-25 15:14:44,1.431004,103.850391,Yishun,1.65,0.22
int_000421,6c32074e-c671-44f7-951a-422b74159885,David,poi_5287_UOB,UOB,visit,1,2025-11-25 21:06:44,1.361013,103.88004,Serangoon,1.43,0.28
int_000422,6c32074e-c671-44f7-951a-422b74159885,David,poi_5287_UOB,UOB,rating,3,2025-11-25 22:43:44,1.361013,103.88004,Serangoon,1.43,0.28
int_000484,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1110_ToMo_Cafe,ToMo Cafe,visit,1,2025-11-26 20:35:45,1.365004,103.863813,Serangoon,3.5,0.22
int_000485,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1110_ToMo_Cafe,ToMo Cafe,rating,3,2025-11-26 21:36:45,1.365004,103.863813,Serangoon,3.5,0.22
int_000290,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1279_Starbucks,Starbucks,visit,1,2025-11-26 22:36:43,1.279658,103.863166,Marina Bay,1.39,0.37
int_000291,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1279_Starbucks,Starbucks,rating,4,2025-11-26 22:48:43,1.279658,103.863166,Marina Bay,1.39,0.37
int_000268,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3462_Dominos,Dominos,search,1,2025-11-27 08:43:42,1.423372,103.70318,Woodlands,8.48,0.28
int_000266,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3462_Dominos,Dominos,visit,1,2025-11-27 20:43:42,1.423372,103.70318,Woodlands,8.48,0.28
int_000495,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3807_Paris_Baguette,Paris Baguette,visit,1,2025-11-27 21:05:45,1.323455,103.740289,Jurong East,13.02,0.22
int_000457,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1586_State_Of_Mind,State Of Mind,visit,1,2025-11-27 21:45:44,1.452171,103.956589,Punggol,13.66,0.51
int_000433,6c32074e-c671-44f7-951a-422b74159885,David,poi_5099_UOB,UOB,visit,1,2025-11-27 21:52:44,1.332525,103.87176,Toa Payoh,2.72,0.28
int_000496,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3807_Paris_Baguette,Paris Baguette,rating,2,2025-11-27 21:55:45,1.323455,103.740289,Jurong East,13.02,0.22
int_000434,6c32074e-c671-44f7-951a-422b74159885,David,poi_5099_UOB,UOB,rating,3,2025-11-27 22:03:44,1.332525,103.87176,Toa Payoh,2.72,0.28
int_000394,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1591_Douly_Coffee,Douly Coffee,visit,1,2025-11-27 22:04:44,1.334851,103.727759,Jurong East,14.35,0.44
int_000458,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1586_State_Of_Mind,State Of Mind,rating,3,2025-11-27 22:16:44,1.452171,103.956589,Punggol,13.66,0.51
int_000267,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3462_Dominos,Dominos,rating,3,2025-11-27 22:37:42,1.423372,103.70318,Woodlands,8.48,0.28
int_000053,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_751_Elba,Elba,visit,1,2025-11-28 14:33:40,1.308835,103.846463,Orchard,4.86,0.56
int_000054,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_751_Elba,Elba,rating,4,2025-11-28 16:07:40,1.308835,103.846463,Orchard,4.86,0.56
int_000137,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_1295_Starbucks,Starbucks,visit,1,2025-11-28 20:16:41,1.226625,103.652648,Jurong East,15.88,0.22
int_000138,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_1295_Starbucks,Starbucks,rating,2,2025-11-28 21:26:41,1.226625,103.652648,Jurong East,15.88,0.22
int_000494,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1135_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,visit,1,2025-11-28 22:57:45,1.367629,103.943801,Tampines,12.85,0.67
int_000481,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_1000_MPH,MPH,search,1,2025-11-29 05:57:45,1.336108,103.861353,Toa Payoh,4.12,0.19
int_000077,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1399_Kings_Kart_Coffee,Kings Kart Coffee,search,1,2025-11-29 15:48:41,1.453293,103.833195,Yishun,11.64,0.44
int_000459,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1386_Knots_Cafe_and_Living,Knots Cafe and Living,visit,1,2025-11-29 19:03:44,1.356789,103.965036,Tampines,8.87,0.26
int_000075,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1399_Kings_Kart_Coffee,Kings Kart Coffee,visit,1,2025-11-29 21:48:41,1.453293,103.833195,Yishun,11.64,0.44
int_000076,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1399_Kings_Kart_Coffee,Kings Kart Coffee,rating,3,2025-11-29 22:58:41,1.453293,103.833195,Yishun,11.64,0.44
int_000348,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1316_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,visit,1,2025-11-30 01:39:43,1.3227,103.74062,Jurong East,13.33,0.51
int_000349,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1316_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,rating,3,2025-11-30 02:18:43,1.3227,103.74062,Jurong East,13.33,0.51
int_000039,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1524_Keong_Saik_Bakery,Keong Saik Bakery,search,1,2025-11-30 14:46:40,1.331258,103.989454,Changi,14.18,0.44
int_000323,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1291_Rochor_Original_Beancurd,Rochor Original Beancurd,visit,1,2025-11-30 15:55:43,1.420793,103.916482,Punggol,15.12,0.51
int_000324,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1291_Rochor_Original_Beancurd,Rochor Original Beancurd,rating,3,2025-11-30 16:42:43,1.420793,103.916482,Punggol,15.12,0.51
int_000037,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1524_Keong_Saik_Bakery,Keong Saik Bakery,visit,1,2025-11-30 16:46:40,1.331258,103.989454,Changi,14.18,0.44
int_000062,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1382_One_Man_Coffee,One Man Coffee,visit,1,2025-11-30 17:07:40,1.35168,103.848177,Ang Mo Kio,1.5,0.37
int_000063,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1382_One_Man_Coffee,One Man Coffee,rating,4,2025-11-30 18:19:40,1.35168,103.848177,Ang Mo Kio,1.5,0.37
int_000038,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1524_Keong_Saik_Bakery,Keong Saik Bakery,rating,3,2025-11-30 18:20:40,1.331258,103.989454,Changi,14.18,0.44
int_000282,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3724_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,visit,1,2025-11-30 18:46:43,1.366046,103.899139,Hougang,13.87,0.37
int_000283,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3724_Top_1_Homemade_Noodle,Top 1 Homemade Noodle,rating,3,2025-11-30 18:56:43,1.366046,103.899139,Hougang,13.87,0.37
int_000404,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3608_Pezzo,Pezzo,visit,1,2025-11-30 22:21:44,1.369796,103.979912,Changi,3.38,0.28
int_000040,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1433_Banchong_Cafe,Banchong Cafe,visit,1,2025-12-01 01:21:40,1.364619,103.850538,Ang Mo Kio,6.02,0.22
int_000116,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_466_7-Eleven,7-Eleven,visit,1,2025-12-01 01:35:41,1.360449,103.891804,Hougang,4.33,0.22
int_000041,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1433_Banchong_Cafe,Banchong Cafe,rating,3,2025-12-01 01:41:40,1.364619,103.850538,Ang Mo Kio,6.02,0.22
int_000479,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_1000_MPH,MPH,visit,1,2025-12-01 01:57:45,1.336108,103.861353,Toa Payoh,4.12,0.19
int_000480,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_1000_MPH,MPH,rating,3,2025-12-01 03:27:45,1.336108,103.861353,Toa Payoh,4.12,0.19
int_000472,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_865_Gucci,Gucci,visit,1,2025-12-01 18:21:45,1.288023,103.850622,Clarke Quay,2.36,0.56
int_000473,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_865_Gucci,Gucci,rating,3,2025-12-01 18:38:45,1.288023,103.850622,Clarke Quay,2.36,0.56
int_000287,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3165_Tanamera_Coffee,Tanamera Coffee,visit,1,2025-12-01 23:18:43,1.306334,103.845815,Bugis,2.47,0.37
int_000456,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1063_The_Reading_Room,The Reading Room,search,1,2025-12-02 03:31:44,1.404293,103.873235,Sengkang,14.4,0.51
int_000036,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1314_Starbucks,Starbucks,search,1,2025-12-02 12:08:40,1.326159,103.852102,Toa Payoh,0.6,0.22
int_000515,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1417_Coffee_Bean,Coffee Bean,search,1,2025-12-02 19:13:45,1.416602,103.689824,Jurong East,6.7,0.44
int_000514,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1417_Coffee_Bean,Coffee Bean,visit,1,2025-12-02 21:13:45,1.416602,103.689824,Jurong East,6.7,0.44
int_000293,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1163_Fresh_Fruits_Lab,Fresh Fruits Lab,search,1,2025-12-02 22:26:43,1.283293,103.871842,Marina Bay,5.74,0.37
int_000292,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1163_Fresh_Fruits_Lab,Fresh Fruits Lab,visit,1,2025-12-03 02:26:43,1.283293,103.871842,Marina Bay,5.74,0.37
int_000334,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1349_Drink_Stall,Drink Stall,search,1,2025-12-03 10:04:43,1.331783,103.764017,Jurong East,3.68,0.51
int_000034,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1314_Starbucks,Starbucks,visit,1,2025-12-03 12:08:40,1.326159,103.852102,Toa Payoh,0.6,0.22
int_000035,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1314_Starbucks,Starbucks,rating,3,2025-12-03 13:51:40,1.326159,103.852102,Toa Payoh,0.6,0.22
int_000365,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_391_I-Tec_Supermart,I-Tec Supermart,search,1,2025-12-03 16:17:43,1.343767,103.749856,Jurong East,11.65,0.44
int_000157,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_4250_clubyoga,clubyoga,search,1,2025-12-03 16:41:41,1.374241,103.881934,Sengkang,10.39,0.24
int_000185,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2024_Burp_Kitchen_&_Bar_(Bishan_Park),Burp Kitchen & Bar (Bishan Park),visit,1,2025-12-03 16:54:42,1.336421,103.94082,Bedok,12.09,0.48
int_000454,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1063_The_Reading_Room,The Reading Room,visit,1,2025-12-03 19:31:44,1.404293,103.873235,Sengkang,14.4,0.51
int_000455,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1063_The_Reading_Room,The Reading Room,rating,3,2025-12-03 19:58:44,1.404293,103.873235,Sengkang,14.4,0.51
int_000508,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1099_Starbucks,Starbucks,visit,1,2025-12-03 19:59:45,1.24192,103.943697,Bedok,11.12,0.22
int_000509,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1099_Starbucks,Starbucks,rating,2,2025-12-03 21:45:45,1.24192,103.943697,Bedok,11.12,0.22
int_000363,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_391_I-Tec_Supermart,I-Tec Supermart,visit,1,2025-12-03 22:17:43,1.343767,103.749856,Jurong East,11.65,0.44
int_000364,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_391_I-Tec_Supermart,I-Tec Supermart,rating,3,2025-12-03 23:08:43,1.343767,103.749856,Jurong East,11.65,0.44
int_000445,6c32074e-c671-44f7-951a-422b74159885,David,poi_465_retail_shop,retail shop,visit,1,2025-12-04 01:27:44,1.296742,103.847345,Bugis,2.07,0.28
int_000446,6c32074e-c671-44f7-951a-422b74159885,David,poi_465_retail_shop,retail shop,rating,3,2025-12-04 02:06:44,1.296742,103.847345,Bugis,2.07,0.28
int_000401,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3560_Carls_Jr.,Carls Jr.,visit,1,2025-12-04 16:52:44,1.308497,103.772341,Clementi,3.25,0.28
int_000332,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1349_Drink_Stall,Drink Stall,visit,1,2025-12-04 21:04:43,1.331783,103.764017,Jurong East,3.68,0.51
int_000333,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1349_Drink_Stall,Drink Stall,rating,4,2025-12-04 22:09:43,1.331783,103.764017,Jurong East,3.68,0.51
int_000236,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4090_Advanced_Dental,Advanced Dental,visit,1,2025-12-05 02:12:42,1.409443,103.978317,Changi,5.2,0.26
int_000237,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4090_Advanced_Dental,Advanced Dental,rating,2,2025-12-05 02:27:42,1.409443,103.978317,Changi,5.2,0.26
int_000155,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_4250_clubyoga,clubyoga,visit,1,2025-12-05 14:41:41,1.374241,103.881934,Sengkang,10.39,0.24
int_000102,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1353_itea,itea,visit,1,2025-12-05 15:18:41,1.321595,103.855665,Toa Payoh,0.18,0.44
int_000156,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_4250_clubyoga,clubyoga,rating,2,2025-12-05 15:20:41,1.374241,103.881934,Sengkang,10.39,0.24
int_000103,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1353_itea,itea,rating,4,2025-12-05 15:53:41,1.321595,103.855665,Toa Payoh,0.18,0.44
int_000462,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1603_Starbucks,Starbucks,visit,1,2025-12-06 02:37:45,1.228287,103.843708,Sentosa,10.66,0.51
int_000115,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1394_KOI_Th,KOI Th,visit,1,2025-12-06 16:39:41,1.358285,103.820136,Bishan,7.36,0.22
int_000519,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_1351_Starbucks,Starbucks,visit,1,2025-12-07 16:33:45,1.333819,103.925132,Bedok,4.17,0.22
int_000520,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_1351_Starbucks,Starbucks,rating,4,2025-12-07 16:44:45,1.333819,103.925132,Bedok,4.17,0.22
int_000046,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_883_Dakshaini_Silks,Dakshaini Silks,visit,1,2025-12-08 02:22:40,1.3512,103.849429,Bishan,4.98,0.56
int_000047,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_883_Dakshaini_Silks,Dakshaini Silks,rating,4,2025-12-08 02:55:40,1.3512,103.849429,Bishan,4.98,0.56
int_000126,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_412_Octobox,Octobox,visit,1,2025-12-08 15:51:41,1.41188,103.652102,Jurong East,7.85,0.22
int_000127,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_412_Octobox,Octobox,rating,3,2025-12-08 16:36:41,1.41188,103.652102,Jurong East,7.85,0.22
int_000376,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_821_Rod_Jrud,Rod Jrud,visit,1,2025-12-08 20:13:44,1.426907,103.834885,Yishun,14.25,0.22
int_000377,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_821_Rod_Jrud,Rod Jrud,rating,2,2025-12-08 21:02:44,1.426907,103.834885,Yishun,14.25,0.22
int_000125,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_837_Haniffa,Haniffa,visit,1,2025-12-08 21:29:41,1.320708,103.837852,Orchard,2.24,0.22
int_000196,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2434_Akbar_24_Hours_Restaurant,Akbar 24 Hours Restaurant,visit,1,2025-12-09 00:21:42,1.300388,103.868272,Clarke Quay,4.12,0.48
int_000197,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2434_Akbar_24_Hours_Restaurant,Akbar 24 Hours Restaurant,rating,4,2025-12-09 01:44:42,1.300388,103.868272,Clarke Quay,4.12,0.48
int_000087,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3826_Qinde_Egg_Tart_&_Pastries,Qinde Egg Tart & Pastries,search,1,2025-12-09 14:52:41,1.322695,103.928033,Bedok,8.11,0.22
int_000386,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_3836_Four_Leaves,Four Leaves,search,1,2025-12-09 20:12:44,1.292535,103.836647,Clarke Quay,2.44,0.22
int_000311,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1966_Fusion_Spoon,Fusion Spoon,search,1,2025-12-09 21:25:43,1.450348,103.603158,Jurong East,14.57,0.37
int_000003,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_786_Harvey_Norman,Harvey Norman,visit,1,2025-12-10 00:08:40,1.282716,103.637335,Jurong East,13.06,0.56
int_000068,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1451_Starbucks,Starbucks,search,1,2025-12-10 07:12:40,1.365575,103.850003,Ang Mo Kio,8.02,0.37
int_000384,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_3836_Four_Leaves,Four Leaves,visit,1,2025-12-10 23:12:44,1.292535,103.836647,Clarke Quay,2.44,0.22
int_000385,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_3836_Four_Leaves,Four Leaves,rating,3,2025-12-10 23:42:44,1.292535,103.836647,Clarke Quay,2.44,0.22
int_000085,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3826_Qinde_Egg_Tart_&_Pastries,Qinde Egg Tart & Pastries,visit,1,2025-12-11 13:52:41,1.322695,103.928033,Bedok,8.11,0.22
int_000086,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3826_Qinde_Egg_Tart_&_Pastries,Qinde Egg Tart & Pastries,rating,2,2025-12-11 14:25:41,1.322695,103.928033,Bedok,8.11,0.22
int_000310,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1966_Fusion_Spoon,Fusion Spoon,visit,1,2025-12-11 20:25:43,1.450348,103.603158,Jurong East,14.57,0.37
int_000366,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1371_Starbucks,Starbucks,visit,1,2025-12-11 20:40:44,1.44577,103.844698,Yishun,2.07,0.22
int_000254,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3495_Go_Tarboush,Go Tarboush,visit,1,2025-12-11 22:26:42,1.27635,103.854451,Marina Bay,2.87,0.28
int_000252,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3549_McDonalds,McDonalds,visit,1,2025-12-11 22:57:42,1.29775,103.848224,Orchard,3.24,0.28
int_000518,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1560_The_Jip_&_Lab,The Jip & Lab,visit,1,2025-12-11 23:01:45,1.313288,103.762851,Clementi,4.54,0.22
int_000255,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3495_Go_Tarboush,Go Tarboush,rating,3,2025-12-11 23:03:42,1.27635,103.854451,Marina Bay,2.87,0.28
int_000253,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3549_McDonalds,McDonalds,rating,3,2025-12-12 00:39:42,1.29775,103.848224,Orchard,3.24,0.28
int_000057,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1295_Starbucks,Starbucks,visit,1,2025-12-12 00:56:40,1.237446,103.760767,Sentosa,8.68,0.37
int_000066,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1451_Starbucks,Starbucks,visit,1,2025-12-12 01:12:40,1.365575,103.850003,Ang Mo Kio,8.02,0.37
int_000067,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1451_Starbucks,Starbucks,rating,3,2025-12-12 01:22:40,1.365575,103.850003,Ang Mo Kio,8.02,0.37
int_000058,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1295_Starbucks,Starbucks,rating,2,2025-12-12 02:34:40,1.237446,103.760767,Sentosa,8.68,0.37
int_000078,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1233_Starbucks,Starbucks,visit,1,2025-12-12 02:51:41,1.318574,103.923793,Bedok,7.07,0.22
int_000079,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1233_Starbucks,Starbucks,rating,4,2025-12-12 04:26:41,1.318574,103.923793,Bedok,7.07,0.22
int_000426,6c32074e-c671-44f7-951a-422b74159885,David,poi_5126_UOB,UOB,search,1,2025-12-12 21:08:44,1.370563,103.992448,Changi,4.03,0.28
int_000275,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3865_50_Taste_of_Tradition,50 Taste of Tradition,search,1,2025-12-12 21:57:42,1.278873,103.861746,Marina Bay,1.96,0.19
int_000563,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_3218_Kopifellas_Cafe,Kopifellas Cafe,visit,1,2025-12-13 15:29:45,1.409874,103.914487,Punggol,5.49,0.26
int_000564,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_3218_Kopifellas_Cafe,Kopifellas Cafe,rating,3,2025-12-13 17:19:45,1.409874,103.914487,Punggol,5.49,0.26
int_000091,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_541_Cheers,Cheers,visit,1,2025-12-13 21:46:41,1.324676,103.779082,Clementi,8.6,0.22
int_000218,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4191_Anytime_Fitness,Anytime Fitness,visit,1,2025-12-13 22:34:42,1.437568,103.783464,Woodlands,7.98,1.0
int_000219,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4191_Anytime_Fitness,Anytime Fitness,rating,3,2025-12-13 23:35:42,1.437568,103.783464,Woodlands,7.98,1.0
int_000424,6c32074e-c671-44f7-951a-422b74159885,David,poi_5126_UOB,UOB,visit,1,2025-12-14 02:08:44,1.370563,103.992448,Changi,4.03,0.28
int_000425,6c32074e-c671-44f7-951a-422b74159885,David,poi_5126_UOB,UOB,rating,3,2025-12-14 03:26:44,1.370563,103.992448,Changi,4.03,0.28
int_000250,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3541_PizzaArc,PizzaArc,visit,1,2025-12-14 17:12:42,1.33251,103.751562,Jurong East,1.96,0.28
int_000251,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3541_PizzaArc,PizzaArc,rating,3,2025-12-14 17:57:42,1.33251,103.751562,Jurong East,1.96,0.28
int_000274,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3865_50_Taste_of_Tradition,50 Taste of Tradition,visit,1,2025-12-14 19:57:42,1.278873,103.861746,Marina Bay,1.96,0.19
int_000309,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_771_Mecha_Store,Mecha Store,search,1,2025-12-16 11:43:43,1.278439,103.851216,Marina Bay,0.52,0.56
int_000051,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1133_Hong_Kee_Roasted_Chicken/Duck_Rice,Hong Kee Roasted Chicken/Duck Rice,visit,1,2025-12-16 14:08:40,1.32785,103.867443,Toa Payoh,1.71,0.37
int_000052,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_1133_Hong_Kee_Roasted_Chicken/Duck_Rice,Hong Kee Roasted Chicken/Duck Rice,rating,4,2025-12-16 15:54:40,1.32785,103.867443,Toa Payoh,1.71,0.37
int_000510,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1424_Chicha_San_Chen,Chicha San Chen,visit,1,2025-12-16 17:05:45,1.322127,103.738357,Jurong East,11.67,0.22
int_000055,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_802_La_Belle_Couture,La Belle Couture,visit,1,2025-12-16 17:31:40,1.29928,103.86027,Orchard,3.02,0.56
int_000511,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1424_Chicha_San_Chen,Chicha San Chen,rating,2,2025-12-16 17:34:45,1.322127,103.738357,Jurong East,11.67,0.22
int_000056,91d45a60-1f23-45f2-a343-a51017f818d9,Lucas,poi_802_La_Belle_Couture,La Belle Couture,rating,4,2025-12-16 18:30:40,1.29928,103.86027,Orchard,3.02,0.56
int_000460,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_822_Tako_Aljunied,Tako Aljunied,visit,1,2025-12-17 01:34:44,1.30359,103.853413,Bugis,0.66,0.26
int_000461,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_822_Tako_Aljunied,Tako Aljunied,rating,3,2025-12-17 02:18:44,1.30359,103.853413,Bugis,0.66,0.26
int_000316,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_997_Popular,Popular,search,1,2025-12-17 11:10:43,1.370003,104.016562,Changi,8.23,0.51
int_000307,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_771_Mecha_Store,Mecha Store,visit,1,2025-12-17 20:43:43,1.278439,103.851216,Marina Bay,0.52,0.56
